date,amount,category,payment_method,card_type,day_of_week
2025-02-18,252.01,Transport,Debit Card,Visa,Tuesday
2025-02-18,326.75,Transport,Credit Card,Mastercard,Tuesday
2025-02-18,371.44,Transport,Credit Card,Mastercard,Tuesday
2025-02-18,484.93,Transport,Credit Card,RuPay,Tuesday
2025-02-18,356.86,Food,Debit Card,Visa,Tuesday
2025-02-20,149.57,Transport,Credit Card,Visa,Thursday
2025-02-21,2634.25,Shopping,Debit Card,Visa,Friday
2025-02-21,2674.05,Bills,Credit Card,Visa,Friday
2025-02-21,382.54,Food,Credit Card,RuPay,Friday
2025-02-22,498.44,Food,Debit Card,Visa,Saturday
2025-02-22,4874.32,Education,Credit Card,RuPay,Saturday
2025-02-22,935.61,Shopping,Credit Card,Visa,Saturday
2025-02-22,679.01,Food,Credit Card,RuPay,Saturday
2025-02-23,160.67,Food,Debit Card,RuPay,Sunday
2025-02-23,1432.28,Shopping,Credit Card,Visa,Sunday
2025-02-23,765.96,Food,Credit Card,Visa,Sunday
2025-02-24,657.64,Food,Credit Card,Mastercard,Monday
2025-02-24,1227.94,Education,Credit Card,Mastercard,Monday
2025-02-24,344.57,Transport,Credit Card,RuPay,Monday
2025-02-24,861.86,Education,Debit Card,Mastercard,Monday
2025-02-24,598.64,Food,Credit Card,RuPay,Monday
2025-02-24,430.67,Transport,Credit Card,RuPay,Monday
2025-02-24,1634.47,Food,Credit Card,Mastercard,Monday
2025-02-24,192.86,Food,Credit Card,Mastercard,Monday
2025-02-25,99.43,Food,Credit Card,Visa,Tuesday
2025-02-25,913.85,Bills,Credit Card,Mastercard,Tuesday
2025-02-26,114.21,Food,Credit Card,Visa,Wednesday
2025-02-27,193.51,Transport,Credit Card,Mastercard,Thursday
2025-02-27,514.39,Health,Credit Card,Mastercard,Thursday
2025-02-27,1417.67,Education,Credit Card,Mastercard,Thursday
2025-02-27,256.06,Food,Credit Card,Mastercard,Thursday
2025-02-28,2386.11,Bills,Credit Card,Visa,Friday
2025-02-28,4827.06,Health,Credit Card,RuPay,Friday
2025-02-28,614.97,Food,Credit Card,RuPay,Friday
2025-02-28,539.48,Entertainment,Debit Card,Visa,Friday
2025-03-01,219.04,Transport,Credit Card,Mastercard,Saturday
2025-03-01,1100.6,Shopping,Debit Card,Mastercard,Saturday
2025-03-01,70.38,Transport,Credit Card,Visa,Saturday
2025-03-01,657.36,Food,Credit Card,Visa,Saturday
2025-03-01,299.8,Food,Credit Card,Visa,Saturday
2025-03-01,3073.59,Food,Credit Card,RuPay,Saturday
2025-03-01,334.28,Transport,Credit Card,Mastercard,Saturday
2025-03-02,755.22,Food,Debit Card,Visa,Sunday
2025-03-02,270.08,Food,Debit Card,Mastercard,Sunday
2025-03-02,870.0,Education,Credit Card,Mastercard,Sunday
2025-03-02,2608.04,Food,Credit Card,RuPay,Sunday
2025-03-02,386.48,Transport,Credit Card,RuPay,Sunday
2025-03-02,515.14,Food,Credit Card,Visa,Sunday
2025-03-03,243.0,Food,Credit Card,Visa,Monday
2025-03-03,824.61,Health,Credit Card,RuPay,Monday
2025-03-03,1215.71,Education,Debit Card,Mastercard,Monday
2025-03-03,351.72,Transport,Debit Card,RuPay,Monday
2025-03-03,205.03,Transport,Credit Card,Mastercard,Monday
2025-03-04,1298.7,Shopping,Credit Card,Mastercard,Tuesday
2025-03-04,546.45,Food,Debit Card,Mastercard,Tuesday
2025-03-04,393.4,Transport,Credit Card,Visa,Tuesday
2025-03-04,118.59,Transport,Debit Card,Mastercard,Tuesday
2025-03-05,737.53,Health,Credit Card,Mastercard,Wednesday
2025-03-05,920.91,Entertainment,Debit Card,Visa,Wednesday
2025-03-07,680.88,Food,Debit Card,Visa,Friday
2025-03-07,622.34,Food,Credit Card,RuPay,Friday
2025-03-07,378.41,Shopping,Debit Card,Visa,Friday
2025-03-08,772.73,Entertainment,Credit Card,Mastercard,Saturday
2025-03-08,358.56,Transport,Debit Card,RuPay,Saturday
2025-03-08,310.06,Transport,Debit Card,Visa,Saturday
2025-03-08,920.4,Education,Debit Card,Mastercard,Saturday
2025-03-09,368.23,Transport,Debit Card,RuPay,Sunday
2025-03-09,822.6,Education,Credit Card,Mastercard,Sunday
2025-03-09,3896.41,Transport,Credit Card,Visa,Sunday
2025-03-09,154.09,Food,Debit Card,Mastercard,Sunday
2025-03-09,369.27,Transport,Debit Card,Mastercard,Sunday
2025-03-09,484.09,Entertainment,Debit Card,Mastercard,Sunday
2025-03-09,348.53,Food,Credit Card,Mastercard,Sunday
2025-03-10,253.42,Transport,Debit Card,RuPay,Monday
2025-03-11,1142.43,Bills,Debit Card,Mastercard,Tuesday
2025-03-11,242.77,Shopping,Debit Card,RuPay,Tuesday
2025-03-12,277.12,Food,Debit Card,Visa,Wednesday
2025-03-12,1485.83,Shopping,Credit Card,RuPay,Wednesday
2025-03-12,149.12,Food,Debit Card,Mastercard,Wednesday
2025-03-12,1232.07,Shopping,Debit Card,Visa,Wednesday
2025-03-13,52.13,Food,Credit Card,Visa,Thursday
2025-03-14,626.56,Shopping,Credit Card,RuPay,Friday
2025-03-14,365.53,Entertainment,Debit Card,Visa,Friday
2025-03-15,1063.32,Education,Credit Card,Visa,Saturday
2025-03-15,213.71,Shopping,Credit Card,Visa,Saturday
2025-03-15,275.55,Food,Debit Card,Mastercard,Saturday
2025-03-15,268.24,Shopping,Credit Card,RuPay,Saturday
2025-03-15,4200.0,Entertainment,Credit Card,Mastercard,Saturday
2025-03-15,104.73,Food,Credit Card,Mastercard,Saturday
2025-03-15,227.26,Transport,Credit Card,Visa,Saturday
2025-03-15,1374.42,Shopping,Credit Card,Visa,Saturday
2025-03-15,664.45,Entertainment,Credit Card,RuPay,Saturday
2025-03-15,4093.78,Health,Credit Card,Mastercard,Saturday
2025-03-16,291.15,Food,Debit Card,Visa,Sunday
2025-03-16,528.28,Food,Credit Card,Visa,Sunday
2025-03-16,862.46,Entertainment,Credit Card,RuPay,Sunday
2025-03-16,970.36,Entertainment,Debit Card,Visa,Sunday
2025-03-16,202.85,Health,Credit Card,Visa,Sunday
2025-03-16,1438.91,Shopping,Credit Card,Mastercard,Sunday
2025-03-17,229.83,Transport,Credit Card,Visa,Monday
2025-03-17,857.13,Shopping,Credit Card,Visa,Monday
2025-03-17,54.17,Transport,Debit Card,Visa,Monday
2025-03-17,361.99,Food,Credit Card,Visa,Monday
2025-03-17,802.24,Entertainment,Debit Card,RuPay,Monday
2025-03-17,366.65,Transport,Credit Card,Mastercard,Monday
2025-03-18,411.65,Transport,Credit Card,RuPay,Tuesday
2025-03-18,853.49,Health,Credit Card,Mastercard,Tuesday
2025-03-18,595.89,Food,Credit Card,Mastercard,Tuesday
2025-03-19,455.51,Transport,Credit Card,Visa,Wednesday
2025-03-19,113.75,Transport,Credit Card,RuPay,Wednesday
2025-03-19,482.45,Education,Credit Card,Mastercard,Wednesday
2025-03-19,414.27,Transport,Debit Card,Visa,Wednesday
2025-03-19,259.08,Transport,Debit Card,Visa,Wednesday
2025-03-19,441.86,Entertainment,Debit Card,Visa,Wednesday
2025-03-19,1170.53,Shopping,Credit Card,Visa,Wednesday
2025-03-20,103.82,Health,Debit Card,Mastercard,Thursday
2025-03-20,61.73,Food,Debit Card,Visa,Thursday
2025-03-21,267.32,Transport,Debit Card,Mastercard,Friday
2025-03-21,194.3,Transport,Credit Card,Mastercard,Friday
2025-03-21,563.25,Entertainment,Credit Card,RuPay,Friday
2025-03-21,1283.36,Education,Debit Card,Visa,Friday
2025-03-21,698.98,Food,Credit Card,Visa,Friday
2025-03-21,185.31,Food,Credit Card,Visa,Friday
2025-03-22,1537.21,Bills,Debit Card,RuPay,Saturday
2025-03-22,285.39,Shopping,Credit Card,Mastercard,Saturday
2025-03-22,2310.51,Shopping,Debit Card,Mastercard,Saturday
2025-03-22,173.49,Food,Credit Card,RuPay,Saturday
2025-03-22,382.99,Health,Credit Card,Mastercard,Saturday
2025-03-22,296.09,Food,Credit Card,Visa,Saturday
2025-03-23,909.38,Entertainment,Debit Card,Mastercard,Sunday
2025-03-23,2799.09,Bills,Credit Card,RuPay,Sunday
2025-03-23,461.81,Transport,Credit Card,Visa,Sunday
2025-03-23,589.62,Health,Credit Card,Visa,Sunday
2025-03-24,951.38,Entertainment,Credit Card,Mastercard,Monday
2025-03-24,308.35,Transport,Debit Card,Visa,Monday
2025-03-25,242.24,Transport,Debit Card,Visa,Tuesday
2025-03-25,792.07,Entertainment,Credit Card,Mastercard,Tuesday
2025-03-25,396.05,Transport,Debit Card,Mastercard,Tuesday
2025-03-26,593.16,Food,Credit Card,Visa,Wednesday
2025-03-26,314.42,Food,Credit Card,Visa,Wednesday
2025-03-26,291.77,Transport,Credit Card,RuPay,Wednesday
2025-03-27,988.66,Education,Debit Card,Mastercard,Thursday
2025-03-27,1376.69,Education,Debit Card,Mastercard,Thursday
2025-03-28,774.7,Food,Credit Card,RuPay,Friday
2025-03-28,2446.69,Shopping,Credit Card,Mastercard,Friday
2025-03-29,391.09,Food,Debit Card,Visa,Saturday
2025-03-29,371.04,Entertainment,Credit Card,Visa,Saturday
2025-03-29,3577.04,Entertainment,Credit Card,RuPay,Saturday
2025-03-30,721.34,Food,Credit Card,Mastercard,Sunday
2025-03-30,2778.94,Bills,Credit Card,Mastercard,Sunday
2025-03-31,203.65,Entertainment,Credit Card,RuPay,Monday
2025-03-31,1261.44,Education,Debit Card,Visa,Monday
2025-04-01,262.17,Food,Credit Card,Visa,Tuesday
2025-04-01,5000.0,Education,Credit Card,Visa,Tuesday
2025-04-01,210.64,Food,Debit Card,Mastercard,Tuesday
2025-04-01,327.43,Transport,Credit Card,Visa,Tuesday
2025-04-02,137.18,Food,Credit Card,Visa,Wednesday
2025-04-02,445.13,Health,Credit Card,Mastercard,Wednesday
2025-04-02,252.02,Transport,Debit Card,RuPay,Wednesday
2025-04-03,577.59,Shopping,Credit Card,Visa,Thursday
2025-04-04,920.38,Health,Credit Card,RuPay,Friday
2025-04-04,393.74,Transport,Credit Card,RuPay,Friday
2025-04-04,623.3,Food,Debit Card,Mastercard,Friday
2025-04-05,834.21,Shopping,Debit Card,Visa,Saturday
2025-04-05,310.44,Entertainment,Credit Card,Visa,Saturday
2025-04-05,167.05,Health,Debit Card,RuPay,Saturday
2025-04-05,3978.69,Education,Credit Card,Visa,Saturday
2025-04-06,485.46,Transport,Credit Card,RuPay,Sunday
2025-04-06,126.73,Transport,Debit Card,Mastercard,Sunday
2025-04-06,866.66,Shopping,Credit Card,RuPay,Sunday
2025-04-06,290.5,Food,Credit Card,Mastercard,Sunday
2025-04-07,625.67,Shopping,Debit Card,Visa,Monday
2025-04-07,952.47,Health,Debit Card,Mastercard,Monday
2025-04-07,1034.35,Education,Debit Card,Mastercard,Monday
2025-04-08,141.52,Health,Debit Card,RuPay,Tuesday
2025-04-08,1347.19,Shopping,Credit Card,Mastercard,Tuesday
2025-04-08,434.94,Food,Credit Card,Visa,Tuesday
2025-04-09,779.22,Food,Debit Card,Mastercard,Wednesday
2025-04-09,277.12,Food,Credit Card,Visa,Wednesday
2025-04-09,117.6,Food,Debit Card,RuPay,Wednesday
2025-04-09,535.54,Health,Debit Card,RuPay,Wednesday
2025-04-10,287.98,Education,Debit Card,Visa,Thursday
2025-04-11,439.83,Health,Credit Card,RuPay,Friday
2025-04-11,581.28,Food,Credit Card,Visa,Friday
2025-04-12,350.21,Transport,Credit Card,Visa,Saturday
2025-04-12,863.63,Shopping,Debit Card,Mastercard,Saturday
2025-04-12,288.77,Shopping,Credit Card,RuPay,Saturday
2025-04-12,128.52,Transport,Debit Card,Visa,Saturday
2025-04-12,761.62,Food,Credit Card,Mastercard,Saturday
2025-04-12,555.25,Food,Credit Card,Mastercard,Saturday
2025-04-12,4011.47,Education,Debit Card,Mastercard,Saturday
2025-04-12,710.64,Entertainment,Debit Card,Mastercard,Saturday
2025-04-12,821.13,Entertainment,Credit Card,Visa,Saturday
2025-04-13,471.24,Food,Credit Card,Mastercard,Sunday
2025-04-13,591.05,Food,Debit Card,Mastercard,Sunday
2025-04-13,2906.24,Health,Debit Card,Visa,Sunday
2025-04-14,354.71,Transport,Credit Card,Visa,Monday
2025-04-14,667.04,Education,Credit Card,RuPay,Monday
2025-04-14,1395.7,Shopping,Debit Card,Visa,Monday
2025-04-14,675.99,Food,Debit Card,Visa,Monday
2025-04-15,2638.63,Bills,Credit Card,Mastercard,Tuesday
2025-04-15,144.44,Food,Debit Card,RuPay,Tuesday
2025-04-16,134.33,Transport,Debit Card,RuPay,Wednesday
2025-04-16,1474.21,Education,Credit Card,Mastercard,Wednesday
2025-04-17,74.16,Transport,Debit Card,RuPay,Thursday
2025-04-17,1471.62,Shopping,Debit Card,RuPay,Thursday
2025-04-18,837.35,Education,Debit Card,RuPay,Friday
2025-04-18,937.87,Shopping,Credit Card,Mastercard,Friday
2025-04-18,503.82,Food,Debit Card,Visa,Friday
2025-04-18,812.08,Shopping,Debit Card,Mastercard,Friday
2025-04-18,157.38,Entertainment,Credit Card,Visa,Friday
2025-04-19,421.36,Transport,Credit Card,Visa,Saturday
2025-04-19,762.96,Entertainment,Credit Card,Visa,Saturday
2025-04-20,735.75,Food,Credit Card,RuPay,Sunday
2025-04-20,341.63,Food,Debit Card,Visa,Sunday
2025-04-20,237.21,Food,Credit Card,Mastercard,Sunday
2025-04-20,113.84,Transport,Credit Card,Mastercard,Sunday
2025-04-20,633.37,Shopping,Credit Card,Visa,Sunday
2025-04-20,1590.92,Food,Credit Card,Visa,Sunday
2025-04-21,862.64,Health,Credit Card,Mastercard,Monday
2025-04-21,895.7,Shopping,Credit Card,Visa,Monday
2025-04-21,163.15,Food,Debit Card,RuPay,Monday
2025-04-22,2885.55,Health,Debit Card,Visa,Tuesday
2025-04-22,765.69,Entertainment,Debit Card,Mastercard,Tuesday
2025-04-22,671.72,Food,Debit Card,RuPay,Tuesday
2025-04-23,85.52,Transport,Credit Card,RuPay,Wednesday
2025-04-23,348.0,Transport,Credit Card,Mastercard,Wednesday
2025-04-23,139.76,Transport,Credit Card,RuPay,Wednesday
2025-04-24,72.99,Food,Credit Card,Visa,Thursday
2025-04-24,304.09,Shopping,Credit Card,Visa,Thursday
2025-04-24,996.99,Shopping,Credit Card,Visa,Thursday
2025-04-24,1487.8,Education,Debit Card,Visa,Thursday
2025-04-24,117.1,Food,Debit Card,Visa,Thursday
2025-04-24,272.26,Transport,Credit Card,RuPay,Thursday
2025-04-25,61.82,Transport,Debit Card,Visa,Friday
2025-04-25,445.28,Transport,Credit Card,Mastercard,Friday
2025-04-25,734.45,Health,Debit Card,Mastercard,Friday
2025-04-26,249.23,Health,Debit Card,RuPay,Saturday
2025-04-26,1567.65,Food,Debit Card,Visa,Saturday
2025-04-26,301.48,Transport,Credit Card,Mastercard,Saturday
2025-04-26,69.34,Food,Credit Card,Visa,Saturday
2025-04-26,114.47,Transport,Debit Card,Visa,Saturday
2025-04-26,437.35,Transport,Credit Card,Visa,Saturday
2025-04-26,2530.75,Food,Credit Card,Mastercard,Saturday
2025-04-26,621.27,Food,Debit Card,RuPay,Saturday
2025-04-26,386.86,Health,Credit Card,Visa,Saturday
2025-04-27,2903.67,Bills,Credit Card,Mastercard,Sunday
2025-04-27,1036.28,Health,Credit Card,Visa,Sunday
2025-04-27,194.61,Food,Credit Card,Mastercard,Sunday
2025-04-28,4035.14,Shopping,Debit Card,RuPay,Monday
2025-04-28,493.73,Entertainment,Credit Card,Visa,Monday
2025-04-28,405.67,Transport,Credit Card,Mastercard,Monday
2025-04-28,3793.35,Shopping,Credit Card,Mastercard,Monday
2025-04-28,677.83,Shopping,Credit Card,Visa,Monday
2025-04-28,234.38,Health,Credit Card,Mastercard,Monday
2025-04-28,416.77,Transport,Debit Card,RuPay,Monday
2025-04-29,484.82,Transport,Debit Card,Visa,Tuesday
2025-04-29,576.04,Shopping,Credit Card,Visa,Tuesday
2025-04-29,747.43,Shopping,Debit Card,Visa,Tuesday
2025-04-29,393.53,Food,Debit Card,Mastercard,Tuesday
2025-04-30,1171.1,Health,Credit Card,Visa,Wednesday
2025-04-30,584.83,Food,Credit Card,Mastercard,Wednesday
2025-05-01,890.35,Shopping,Debit Card,Mastercard,Thursday
2025-05-01,465.94,Transport,Credit Card,Visa,Thursday
2025-05-01,596.71,Health,Credit Card,Visa,Thursday
2025-05-02,151.64,Transport,Debit Card,Visa,Friday
2025-05-03,774.88,Food,Credit Card,Visa,Saturday
2025-05-03,276.16,Transport,Credit Card,Mastercard,Saturday
2025-05-03,2870.64,Shopping,Credit Card,Visa,Saturday
2025-05-03,136.52,Transport,Credit Card,Visa,Saturday
